meanLeft,meanRight,varS1,varS2,varS3,varS4,varS5,varS6,varS7,varS8,varS9,varS10,varS11,varS12,varS13,varS14,varS15,varS16,class
1022,1022,1,0.96,0.98,0.96,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.98,0.96,0.96,0.98,0.96,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.98,0.96,0.96,0.98,0.96,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.98,0.96,0.96,0.98,0.96,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.98,0.96,0.96,0.98,0.96,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.98,0.96,0.96,0.98,0.96,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.98,0.96,0.96,0.98,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.96,0.96,0.96,0.96,0.96,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.94,0.96,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.94,0.96,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.94,0.96,0.98,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.94,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.94,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.96,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.96,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.98,0.96,0.96,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.98,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.98,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.98,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.98,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.98,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.98,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.96,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.94,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.94,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.94,0.96,0.98,0.96,1,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.94,0.94,0.96,0.98,0.96,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.94,0.94,0.96,0.98,0.98,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.94,0.98,0.98,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.94,0.98,0.98,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.94,0.98,0.98,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.94,0.98,0.98,1,0.96,0.92,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.96,0.98,0.98,1,0.96,0.92,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.96,0.98,0.98,1,0.96,0.92,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.96,0.98,0.98,1,0.96,0.92,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.96,0.98,0.98,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.96,0.98,0.98,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.96,0.98,0.98,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.96,0.98,0.96,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.98,0.98,0.96,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.98,0.98,0.96,1,0.96,0.94,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.96,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.98,0.98,0.96,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.98,0.98,0.96,0.98,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.96,0.98,0.96,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.94,0.96,0.98,0.96,0.98,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.98,0.94,0.96,0.98,0.96,0.98,0.94,0.98,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.98,0.94,0.96,0.98,0.96,0.98,0.94,0.98,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.98,0.92,0.96,0.98,0.96,0.98,0.94,0.98,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.98,0.92,0.96,0.98,0.96,0.98,0.94,0.98,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,0.98,0.92,0.96,0.98,0.96,0.98,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,0.98,0.94,0.96,0.98,0.98,0.98,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.96,1,0.98,0.98,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.96,1,0.98,0.98,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.96,1,0.98,0.98,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.94,1,0.98,0.98,0.96,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.92,1,0.98,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.92,1,0.98,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.92,1,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,none
1022,1022,1,1,0.94,0.92,1,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.94,0.92,0.98,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.94,0.92,0.98,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.94,0.92,0.98,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.94,0.92,0.98,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.94,0.92,0.98,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.94,0.92,0.98,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.96,0.92,0.98,0.98,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.92,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.92,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.92,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.92,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.92,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.94,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.94,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.94,0.98,0.96,0.96,0.94,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.94,none
1022,1022,1,1,0.98,0.94,0.98,0.96,0.96,0.92,0.98,0.92,0.92,0.92,0.92,0.92,0.92,0.92,none
1022,1022,1,1,0.98,0.94,0.98,0.94,0.96,0.92,0.98,0.92,0.92,0.92,0.92,0.92,0.92,0.92,none
1022,1022,1,0.98,0.98,0.94,0.98,0.94,0.96,0.9,0.98,0.9,0.9,0.9,0.9,0.9,0.9,0.9,none
1022,1022,1,0.96,0.98,0.94,8.96,0.94,0.96,0.9,0.98,0.9,0.9,0.9,0.9,0.9,0.9,0.9,none
1022,1022,1,0.96,0.98,0.94,98.72,0.94,70.56,0.9,0.98,0.9,0.9,0.9,0.9,0.9,0.9,0.9,none
1022,1022,1,0.96,0.98,0.94,279.2,0.94,243.52,0.9,0.98,0.9,0.9,0.9,0.9,0.9,0.9,0.9,none
1021,1022,4,3.88,3.94,3.82,761.4,110.32,690.2,3.7,0.98,0.9,0.9,0.9,0.9,0.9,0.9,0.9,none
1019,1021,16,15.72,59.72,15.58,1577.88,660.4,1429.96,15.3,3.94,3.7,3.7,3.7,3.7,3.7,3.7,3.7,none
1016,1019,49,48.48,885.5,48.22,2803.68,1748.68,2691.58,126.1,15.86,102.1,102.1,102.1,102.1,102.1,102.1,102.1,none
1013,1017,100,99.24,2573.84,98.86,4235.16,3219.04,4412.72,514.58,35.78,485.3,485.3,485.3,485.3,485.3,485.3,485.3,none
1009,1014,196,194.92,5241.14,194.38,5857.8,4928.74,6631.38,1241.72,80.66,1209.52,1209.52,1209.52,1209.52,1209.52,1209.52,1209.52,squeeze
1005,1010,324,322.6,8270.36,321.9,7640.62,6875.06,8988.6,2318.52,168.5,2295.12,2295.12,2295.12,2295.12,2295.12,2295.12,2295.12,squeeze
1001,1007,484,482.28,11373.4,481.42,9563.26,9391.62,11545.34,3920.38,255.38,3922.54,3922.54,3922.54,3922.54,3922.54,3922.54,3922.54,squeeze
996,1003,729,726.88,14498.8,725.82,11638.6,12258.82,14196.44,5795.18,399.22,5827.1,5827.1,5827.1,5827.1,5827.1,5827.1,5827.1,squeeze
990,999,1089,1086.4,17622.96,1085.1,13872.18,15662.88,17081.14,8177.02,575.06,8263.42,8263.42,8263.42,8263.42,8263.42,8263.42,8263.42,squeeze
985,994,1444,1441,20751.16,1439.5,16271.08,19651.48,20197.94,10747.76,839.86,10887.08,10887.08,10887.08,10887.08,10887.08,10887.08,10887.08,squeeze
979,989,1936,1932.52,24162.76,1930.78,18780.52,23858.86,23620.1,13563.84,1154.66,13777.44,13777.44,13777.44,13777.44,13777.44,13777.44,13777.44,squeeze
973,984,2500,2496.04,27469.9,2494.06,21371.48,28233.28,27235.86,16539.3,1513.54,16847.3,16847.3,16847.3,16847.3,16847.3,16847.3,16847.3,squeeze
967,979,3136,3131.56,30603.26,3129.34,23979.32,32715.04,31142.34,19483.86,1914.74,19902.9,19902.9,19902.9,19902.9,19902.9,19902.9,19902.9,squeeze
961,974,3844,3839.08,33646.7,3839.08,26522.94,37102.34,35091.96,22457.64,2356.5,23007.28,23007.28,23007.28,23007.28,23007.28,23007.28,23007.28,squeeze
955,968,4624,4618.6,36433.58,4618.6,29077.44,41491.88,39045.42,25557.46,2917.38,26198.1,26198.1,26198.1,26198.1,26198.1,26198.1,26198.1,squeeze
948,962,5625,5619.04,38960.52,5619.04,31459.22,45650.94,42826.22,28588.6,3526.8,29367,29367,29367,29367,29367,29367,29367,squeeze
942,956,6561,6554.56,41183.24,6554.56,33801.2,49726.22,46594.46,31524.28,4231.74,32406.84,32406.84,32406.84,32406.84,32406.84,32406.84,32406.84,squeeze
936,951,7569,7562.08,43144.14,7562.08,35991.98,53618.36,50261.56,34346.74,4900.94,35420.74,35420.74,35420.74,35420.74,35420.74,35420.74,35420.74,squeeze
929,945,8836,8828.52,44430.88,8828.52,37883.1,57128.98,53604.32,36975,5769.98,38226.84,38226.84,38226.84,38226.84,38226.84,38226.84,38226.84,squeeze
923,940,10000,9992.04,45153.52,9992.04,39551.1,60180.02,56644.82,39280.14,6549.18,40747.58,40747.58,40747.58,40747.58,40747.58,40747.58,40747.58,squeeze
918,936,11025,11016.64,44748.34,11016.64,40423.72,61351.22,58690.4,40526.06,7208.54,42208.7,42208.7,42208.7,42208.7,42208.7,42208.7,42208.7,squeeze
916,933,11449,11440.48,44370.18,11440.48,40481.62,61188.9,59106.06,40350.12,7724.06,41995.04,41995.04,41995.04,41995.04,41995.04,41995.04,41995.04,squeeze
915,932,11664,11655.4,44268.34,11655.4,40140.6,60848.58,58956.4,40112.5,7899.9,41755.38,41755.38,41755.38,41755.38,41755.38,41755.38,41755.38,squeeze
914,931,11881,11872.32,44168.5,11872.32,39894.94,60687.22,58540.5,40033.86,8077.74,41642.74,41642.74,41642.74,41642.74,41642.74,41642.74,41642.74,squeeze
914,931,11881,11872.32,44168.5,11876.66,39894.94,60687.22,58418.4,40033.86,8077.74,41642.74,41642.74,41642.74,41642.74,41642.74,41642.74,41642.74,squeeze
914,931,11881,11872.32,44168.5,11881,39894.94,60687.22,58418.4,40033.86,8081.4,41642.74,41642.74,41642.74,41642.74,41642.74,41642.74,41642.74,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58418.4,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58422.74,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60691.56,58418.4,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60691.56,58414.06,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58414.06,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58414.06,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58414.06,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58414.06,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58414.06,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58414.06,40033.86,8261.28,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,41532.1,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60687.22,58414.06,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11872.32,44168.5,11881,39894.94,60691.56,58414.06,40038.2,8261.28,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,41535.8,squeeze
914,930,11881,11876.66,44168.5,11881,39894.94,60691.56,58414.06,40042.54,8261.28,41539.5,41539.5,41539.5,41539.5,41539.5,41539.5,41539.5,squeeze
914,930,11881,11881,44168.5,11881,39977.68,60691.56,58414.06,40042.54,8257.58,41539.5,41539.5,41539.5,41539.5,41539.5,41539.5,41539.5,squeeze
915,931,11664,11664,44268.34,11664,40303,60852.88,58785.42,40121.1,8077.74,41650.06,41650.06,41650.06,41650.06,41650.06,41650.06,41650.06,squeeze
915,931,11664,11664,44268.34,11664,40533.4,60852.88,59014.78,40121.1,8077.74,41650.06,41650.06,41650.06,41650.06,41650.06,41650.06,41650.06,squeeze
916,931,11449,11449,44370.18,11449,40829.84,61224.7,59383.26,40201.66,8077.74,41650.06,41650.06,41650.06,41650.06,41650.06,41650.06,41650.06,squeeze
918,932,11025,11025,44742.04,11025,41070.48,61689.92,59784.62,40368.78,7899.9,41762.62,41762.62,41762.62,41762.62,41762.62,41762.62,41762.62,squeeze
920,934,10609,10609,44951.5,10609,41025.84,61847.84,59843.52,40734.3,7550.22,42144.94,42144.94,42144.94,42144.94,42144.94,42144.94,42144.94,squeeze
923,936,10000,10000,44670.04,10000,40882.92,61853.24,59689.22,41168.3,7208.54,42469.34,42469.34,42469.34,42469.34,42469.34,42469.34,42469.34,squeeze
927,939,9216,9216,43646.82,9216,40594.2,61736.9,59201.68,41512.92,6711.02,42703.32,42703.32,42703.32,42703.32,42703.32,42703.32,42703.32,squeeze
931,943,8464,8464,42171.92,8464,40069.7,61324.18,58461.02,41584.92,6075.66,42754.2,42754.2,42754.2,42754.2,42754.2,42754.2,42754.2,squeeze
936,946,7569,7569,40525.72,7569,39390.58,60449.86,57540.32,41272.58,5620.14,42206.58,42206.58,42206.58,42206.58,42206.58,42206.58,42206.58,squeeze
941,950,6720.74,6724,38624.32,6724,38397.44,59068.26,56312.42,40618.98,5040.78,41421.78,41421.78,41421.78,41421.78,41421.78,41421.78,41421.78,squeeze
946,954,5925.94,5929,36457.72,5929,37047.74,56954.44,54617.88,39375.54,4493.42,40040.82,40040.82,40040.82,40040.82,40040.82,40040.82,40040.82,squeeze
952,959,5038.18,5041,34126.68,5041,35458.96,54185.8,52640.28,37837.8,3854.22,38385.76,38385.76,38385.76,38385.76,38385.76,38385.76,38385.76,squeeze
957,964,4353.38,4356,31167.52,4356,33421.56,50743.74,49926.48,35771.6,3265.02,36271.4,36271.4,36271.4,36271.4,36271.4,36271.4,36271.4,squeeze
963,969,3597.62,3600,28053.58,3600,31119.4,46896.6,46829.68,33362.78,2734.14,33751.34,33751.34,33751.34,33751.34,33751.34,33751.34,33751.34,squeeze
969,974,2913.86,2916,24799.58,2916,28526.92,42569.4,43106.38,30704.94,2258.54,30994.14,30994.14,30994.14,30994.14,30994.14,30994.14,30994.14,squeeze
976,979,2207.14,2209,21342.62,2209,25762.1,38018.34,39056.96,27773.12,1835.18,27927.56,27927.56,27927.56,27927.56,27927.56,27927.56,27927.56,squeeze
982,985,1679.38,1681,17802.38,1681,22634.12,32982.84,34526.18,24349.12,1396.94,24482.44,24482.44,24482.44,24482.44,24482.44,24482.44,24482.44,squeeze
988,991,1223.62,1225,14124.16,1225,19289.66,27661.74,29660.5,20626.24,1008.04,20737.48,20737.48,20737.48,20737.48,20737.48,20737.48,20737.48,squeeze
995,997,782.9,784,10556.92,784,15791.16,22156.86,24573.94,16734.2,674.98,16795.48,16795.48,16795.48,16795.48,16795.48,16795.48,16795.48,squeeze
1001,1002,483.14,484,6969.64,484,12103.86,16376.52,19116.16,12589.94,440.18,12612.02,12612.02,12612.02,12612.02,12612.02,12612.02,12612.02,squeeze
1007,1008,255.38,256,3757.3,256,8319.06,10437.62,13438.24,8245.04,224.42,8259.48,8259.48,8259.48,8259.48,8259.48,8259.48,8259.48,squeeze
1013,1013,99.62,100,1111.54,100,4598.58,4759.06,7846.3,4001.9,99.62,4001.9,4001.9,4001.9,4001.9,4001.9,4001.9,4001.9,squeeze
1018,1017,24.82,25,72.52,25,1739.56,1218.26,3244.94,875.18,35.78,875.98,875.98,875.98,875.98,875.98,875.98,875.98,none
1021,1020,3.94,4,4,4,366.22,62.18,1194.2,44.36,8.9,47.44,47.44,47.44,47.44,47.44,47.44,47.44,none
1022,1021,0.98,0.98,1,1,21.44,0.98,237.7,0.98,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,none
1022,1022,0.98,0.98,1,1,0.98,0.98,21.4,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,0.98,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,0.98,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,0.98,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,0.98,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,0.98,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,1,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.94,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.96,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.96,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.96,0.98,1,0.94,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.96,0.98,1,0.94,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
