meanLeft,meanRight,varS1,varS2,varS3,varS4,varS5,varS6,varS7,varS8,varS9,varS10,varS11,varS12,varS13,varS14,varS15,varS16,class
1022,1022,0.98,0.96,0.98,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,1,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,1,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,1,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.96,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.94,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.94,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,0.98,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.96,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.98,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,0.98,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,0.98,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.94,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.96,1,1,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,1,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,1,0.98,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,0.98,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,0.98,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,0.98,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,0.98,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,0.98,0.94,0.98,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,0.98,0.96,0.98,0.98,0.96,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.98,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.98,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.98,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,0.98,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,1,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,1,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,0.98,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,0.98,0.98,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1022,1,0.96,1,1,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,none
1022,1021,1,0.98,1,1,1,0.98,0.98,0.98,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,none
1022,1022,1,0.98,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,1,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,0.98,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,0.98,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,0.98,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,1,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.98,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
1022,1022,1,0.96,1,1,0.98,1,0.98,1,1,1,1,1,1,1,1,1,none
